code,name,level,parent_code
110000,北京市,province,
120000,天津市,province,
130000,河北省,province,
140000,山西省,province,
150000,内蒙古自治区,province,
210000,辽宁省,province,
220000,吉林省,province,
230000,黑龙江省,province,
310000,上海市,province,
320000,江苏省,province,
330000,浙江省,province,
340000,安徽省,province,
350000,福建省,province,
360000,江西省,province,
370000,山东省,province,
410000,河南省,province,
420000,湖北省,province,
430000,湖南省,province,
440000,广东省,province,
450000,广西壮族自治区,province,
460000,海南省,province,
500000,重庆市,province,
510000,四川省,province,
520000,贵州省,province,
530000,云南省,province,
540000,西藏自治区,province,
610000,陕西省,province,
620000,甘肃省,province,
630000,青海省,province,
640000,宁夏回族自治区,province,
650000,新疆维吾尔自治区,province,
710000,台湾省,province,
810000,香港特别行政区,province,
820000,澳门特别行政区,province,
110100,北京市,city,110000
120100,天津市,city,120000
130100,石家庄市,city,130000
130200,唐山市,city,130000
130300,秦皇岛市,city,130000
130400,邯郸市,city,130000
130500,邢台市,city,130000
130600,保定市,city,130000
130700,张家口市,city,130000
130800,承德市,city,130000
130900,沧州市,city,130000
131000,廊坊市,city,130000
131100,衡水市,city,130000
140100,山西省省会城市,city,140000
140200,山西省重要城市,city,140000
150100,内蒙古自治区省会城市,city,150000
150200,内蒙古自治区重要城市,city,150000
210100,辽宁省省会城市,city,210000
210200,辽宁省重要城市,city,210000
220100,吉林省省会城市,city,220000
220200,吉林省重要城市,city,220000
230100,黑龙江省省会城市,city,230000
230200,黑龙江省重要城市,city,230000
310100,上海市省会城市,city,310000
310200,上海市重要城市,city,310000
320100,南京市,city,320000
320200,无锡市,city,320000
320300,徐州市,city,320000
320400,常州市,city,320000
320500,苏州市,city,320000
320600,南通市,city,320000
320700,连云港市,city,320000
320800,淮安市,city,320000
320900,盐城市,city,320000
321000,扬州市,city,320000
321100,镇江市,city,320000
321200,泰州市,city,320000
321300,宿迁市,city,320000
330100,浙江省省会城市,city,330000
330200,浙江省重要城市,city,330000
340100,安徽省省会城市,city,340000
340200,安徽省重要城市,city,340000
350100,福建省省会城市,city,350000
350200,福建省重要城市,city,350000
360100,江西省省会城市,city,360000
360200,江西省重要城市,city,360000
370100,山东省省会城市,city,370000
370200,山东省重要城市,city,370000
410100,河南省省会城市,city,410000
410200,河南省重要城市,city,410000
420100,湖北省省会城市,city,420000
420200,湖北省重要城市,city,420000
430100,湖南省省会城市,city,430000
430200,湖南省重要城市,city,430000
440100,广州市,city,440000
440200,韶关市,city,440000
440300,深圳市,city,440000
440400,珠海市,city,440000
440500,汕头市,city,440000
440600,佛山市,city,440000
440700,江门市,city,440000
440800,湛江市,city,440000
440900,茂名市,city,440000
441200,肇庆市,city,440000
441300,惠州市,city,440000
441400,梅州市,city,440000
441500,汕尾市,city,440000
441600,河源市,city,440000
441700,阳江市,city,440000
441800,清远市,city,440000
441900,东莞市,city,440000
442000,中山市,city,440000
445100,潮州市,city,440000
445200,揭阳市,city,440000
445300,云浮市,city,440000
450100,广西壮族自治区省会城市,city,450000
450200,广西壮族自治区重要城市,city,450000
460100,海南省省会城市,city,460000
460200,海南省重要城市,city,460000
500100,重庆市省会城市,city,500000
500200,重庆市重要城市,city,500000
510100,四川省省会城市,city,510000
510200,四川省重要城市,city,510000
520100,贵州省省会城市,city,520000
520200,贵州省重要城市,city,520000
530100,云南省省会城市,city,530000
530200,云南省重要城市,city,530000
540100,西藏自治区省会城市,city,540000
540200,西藏自治区重要城市,city,540000
610100,陕西省省会城市,city,610000
610200,陕西省重要城市,city,610000
620100,甘肃省省会城市,city,620000
620200,甘肃省重要城市,city,620000
630100,青海省省会城市,city,630000
630200,青海省重要城市,city,630000
640100,宁夏回族自治区省会城市,city,640000
640200,宁夏回族自治区重要城市,city,640000
650100,新疆维吾尔自治区省会城市,city,650000
650200,新疆维吾尔自治区重要城市,city,650000
710100,台湾省省会城市,city,710000
710200,台湾省重要城市,city,710000
810100,香港特别行政区省会城市,city,810000
810200,香港特别行政区重要城市,city,810000
820100,澳门特别行政区省会城市,city,820000
820200,澳门特别行政区重要城市,city,820000
110101,东城区,county,110100
110102,西城区,county,110100
110105,朝阳区,county,110100
110106,丰台区,county,110100
110107,石景山区,county,110100
110108,海淀区,county,110100
110109,门头沟区,county,110100
110111,房山区,county,110100
110112,通州区,county,110100
110113,顺义区,county,110100
110114,昌平区,county,110100
110115,大兴区,county,110100
110116,怀柔区,county,110100
110117,平谷区,county,110100
110118,密云区,county,110100
110119,延庆区,county,110100
120101,天津市区县1,county,120100
120102,天津市区县2,county,120100
130101,石家庄市区县1,county,130100
130102,石家庄市区县2,county,130100
130201,唐山市区县1,county,130200
130202,唐山市区县2,county,130200
130301,秦皇岛市区县1,county,130300
130302,秦皇岛市区县2,county,130300
130401,邯郸市区县1,county,130400
130402,邯郸市区县2,county,130400
130501,邢台市区县1,county,130500
130502,邢台市区县2,county,130500
130601,保定市区县1,county,130600
